"id1","id2","time"
2,1,1
3,2,1
3,1,1
4,3,1
4,2,1
4,1,1
5,4,1
5,3,1
5,2,1
5,1,1
6,5,1
6,4,1
6,3,1
6,2,1
6,1,1
7,6,1
7,5,1
7,4,1
7,3,1
7,2,1
7,1,1
8,7,1
8,6,1
8,5,1
8,4,1
8,3,1
8,2,1
8,1,1
9,1,2
9,2,2
9,3,2
9,4,2
9,5,2
9,6,2
9,7,2
9,8,2
10,2,3
10,3,3
10,4,3
10,5,3
10,6,3
10,7,3
10,8,3
10,9,3
11,1,4
11,2,4
11,4,4
11,5,4
11,6,4
11,7,4
11,8,4
11,10,4
12,1,5
12,2,5
12,3,5
12,4,5
12,5,5
12,7,5
12,9,5
12,11,5
13,1,6
13,2,6
13,3,6
13,4,6
13,5,6
13,6,6
13,11,6
13,12,6
14,1,7
14,2,7
14,3,7
14,5,7
14,8,7
14,11,7
14,12,7
14,13,7
15,1,8
15,2,8
15,4,8
15,5,8
15,6,8
15,9,8
15,10,8
15,11,8
16,1,9
16,2,9
16,6,9
16,7,9
16,8,9
16,9,9
16,11,9
16,12,9
17,2,10
17,4,10
17,7,10
17,8,10
17,11,10
17,12,10
17,13,10
17,14,10
18,2,11
18,3,11
18,6,11
18,12,11
18,13,11
18,15,11
18,16,11
18,17,11
19,3,12
19,6,12
19,9,12
19,10,12
19,11,12
19,12,12
19,14,12
19,18,12
20,3,13
20,4,13
20,8,13
20,10,13
20,11,13
20,15,13
20,16,13
20,17,13
21,2,14
21,4,14
21,6,14
21,8,14
21,10,14
21,11,14
21,12,14
21,14,14
22,2,15
22,6,15
22,11,15
22,12,15
22,16,15
22,17,15
22,18,15
22,20,15
23,2,16
23,3,16
23,4,16
23,7,16
23,8,16
23,12,16
23,13,16
23,19,16
24,6,17
24,7,17
24,8,17
24,12,17
24,15,17
24,18,17
24,22,17
24,23,17
25,4,18
25,6,18
25,8,18
25,11,18
25,12,18
25,17,18
25,21,18
25,23,18
26,3,19
26,5,19
26,7,19
26,10,19
26,12,19
26,13,19
26,21,19
26,25,19
27,1,20
27,4,20
27,5,20
27,7,20
27,12,20
27,18,20
27,19,20
27,20,20
28,4,21
28,5,21
28,8,21
28,10,21
28,12,21
28,13,21
28,14,21
28,17,21
29,6,22
29,10,22
29,14,22
29,15,22
29,18,22
29,19,22
29,24,22
29,28,22
30,1,23
30,10,23
30,12,23
30,16,23
30,19,23
30,23,23
30,24,23
30,28,23
31,7,24
31,8,24
31,10,24
31,13,24
31,21,24
31,26,24
31,29,24
31,30,24
32,1,25
32,3,25
32,9,25
32,21,25
32,22,25
32,25,25
32,27,25
32,29,25
33,6,26
33,7,26
33,9,26
33,14,26
33,17,26
33,18,26
33,22,26
33,29,26
34,2,27
34,3,27
34,5,27
34,13,27
34,19,27
34,21,27
34,23,27
34,27,27
35,4,28
35,5,28
35,15,28
35,16,28
35,17,28
35,18,28
35,19,28
35,23,28
36,4,29
36,10,29
36,11,29
36,13,29
36,19,29
36,23,29
36,29,29
36,30,29
37,32,30
37,1,30
37,2,30
37,8,30
37,16,30
37,17,30
37,23,30
37,30,30
38,1,31
38,3,31
38,4,31
38,10,31
38,11,31
38,27,31
38,28,31
38,31,31
39,19,32
39,33,32
39,35,32
39,5,32
39,16,32
39,3,32
39,25,32
39,30,32
40,33,33
40,4,33
40,12,33
40,15,33
40,17,33
40,20,33
40,22,33
40,28,33
41,2,34
41,37,34
41,6,34
41,40,34
41,12,34
41,14,34
41,26,34
41,31,34
42,36,35
42,37,35
42,38,35
42,40,35
42,12,35
42,16,35
42,23,35
42,26,35
43,2,36
43,35,36
43,4,36
43,10,36
43,12,36
43,14,36
43,15,36
43,27,36
44,1,37
44,34,37
44,9,37
44,12,37
44,2,37
44,18,37
44,26,37
44,30,37
45,37,38
45,6,38
45,39,38
45,43,38
45,18,38
45,21,38
45,23,38
45,31,38
46,33,39
46,34,39
46,3,39
46,36,39
46,40,39
46,22,39
46,29,39
46,31,39
47,35,40
47,36,40
47,5,40
47,38,40
47,39,40
47,40,40
47,16,40
47,29,40
48,6,41
48,40,41
48,41,41
48,42,41
48,8,41
48,20,41
48,28,41
48,30,41
49,34,42
49,36,42
49,39,42
49,40,42
49,9,42
49,11,42
49,47,42
49,17,42
50,48,43
50,35,43
50,5,43
50,9,43
50,45,43
50,13,43
50,16,43
50,47,43
51,2,44
51,37,44
51,7,44
51,8,44
51,18,44
51,20,44
51,24,44
51,5,44
52,4,45
52,8,45
52,17,45
52,18,45
52,20,45
52,22,45
52,23,45
52,29,45
53,34,46
53,4,46
53,37,46
53,2,46
53,46,46
53,22,46
53,28,46
53,31,46
54,33,47
54,5,47
54,11,47
54,12,47
54,13,47
54,14,47
54,20,47
54,53,47
55,2,48
55,3,48
55,39,48
55,44,48
55,13,48
55,15,48
55,48,48
55,23,48
56,35,49
56,38,49
56,39,49
56,9,49
56,43,49
56,7,49
56,28,49
56,29,49
57,7,50
57,15,50
57,16,50
57,49,50
57,20,50
57,23,50
57,52,50
57,31,50
58,34,51
58,43,51
58,12,51
58,13,51
58,14,51
58,48,51
58,24,51
58,30,51
59,41,52
59,12,52
59,14,52
59,18,52
59,51,52
59,52,52
59,53,52
59,58,52
60,6,53
60,41,53
60,45,53
60,46,53
60,48,53
60,49,53
60,19,53
60,59,53
61,33,54
61,34,54
61,36,54
61,7,54
61,9,54
61,43,54
61,18,54
61,31,54
62,6,55
62,7,55
62,9,55
62,45,55
62,48,55
62,51,55
62,54,55
62,59,55
63,1,56
63,38,56
63,45,56
63,14,56
63,21,56
63,54,56
63,28,56
63,30,56
64,7,57
64,8,57
64,47,57
64,19,57
64,21,57
64,23,57
64,56,57
64,27,57
65,13,58
65,49,58
65,19,58
65,55,58
65,58,58
65,28,58
65,61,58
65,62,58
66,33,59
66,35,59
66,21,59
66,23,59
66,58,59
66,28,59
66,62,59
66,53,59
67,33,60
67,6,60
67,7,60
67,40,60
67,45,60
67,14,60
67,53,60
67,28,60
68,3,61
68,9,61
68,42,61
68,24,61
68,52,61
68,56,61
68,59,61
68,28,61
69,64,62
69,33,62
69,6,62
69,8,62
69,43,62
69,16,62
69,57,62
69,58,62
70,54,63
70,38,63
70,53,63
70,22,63
70,23,63
70,24,63
70,6,63
70,37,63
71,2,64
71,35,64
71,37,64
71,39,64
71,7,64
71,49,64
71,50,64
71,26,64
72,33,65
72,68,65
72,5,65
72,65,65
72,15,65
72,49,65
72,21,65
72,24,65
73,67,66
73,14,66
73,16,66
73,51,66
73,20,66
73,56,66
73,29,66
73,30,66
74,35,67
74,5,67
74,38,67
74,40,67
74,44,67
74,19,67
74,53,67
74,69,67
75,32,68
75,36,68
75,6,68
75,28,68
75,44,68
75,15,68
75,54,68
75,60,68
76,64,69
76,5,69
76,73,69
76,74,69
76,45,69
76,46,69
76,57,69
76,61,69
77,32,70
77,65,70
77,59,70
77,71,70
77,41,70
77,17,70
77,27,70
77,62,70
78,3,71
78,37,71
78,70,71
78,40,71
78,73,71
78,43,71
78,56,71
78,5,71
79,66,72
79,72,72
79,11,72
79,45,72
79,16,72
79,53,72
79,23,72
79,26,72
80,65,73
80,2,73
80,4,73
80,7,73
80,41,73
80,78,73
80,53,73
80,61,73
81,67,74
81,4,74
81,71,74
81,9,74
81,35,74
81,56,74
81,58,74
81,26,74
82,35,75
82,37,75
82,38,75
82,40,75
82,12,75
82,13,75
82,52,75
82,57,75
83,32,76
83,3,76
83,7,76
83,11,76
83,45,76
83,49,76
83,20,76
83,59,76
84,65,77
84,66,77
84,35,77
84,14,77
84,79,77
84,49,77
84,82,77
84,60,77
85,64,78
85,69,78
85,41,78
85,75,78
85,47,78
85,81,78
85,73,78
85,15,78
86,66,79
86,67,79
86,36,79
86,10,79
86,81,79
86,83,79
86,27,79
86,61,79
87,64,80
87,37,80
87,40,80
87,11,80
87,13,80
87,46,80
87,81,80
87,26,80
88,32,81
88,33,81
88,38,81
88,1,81
88,47,81
88,48,81
88,49,81
88,50,81
89,34,82
89,67,82
89,40,82
89,44,82
89,13,82
89,14,82
89,84,82
89,78,82
90,1,83
90,76,83
90,45,83
90,80,83
90,17,83
90,52,83
90,58,83
90,61,83
91,5,84
91,78,84
91,79,84
91,83,84
91,85,84
91,22,84
91,56,84
91,27,84
92,67,85
92,5,85
92,40,85
92,74,85
92,44,85
92,87,85
92,61,85
92,37,85
93,64,86
93,1,86
93,7,86
93,9,86
93,10,86
93,47,86
93,27,86
93,61,86
94,64,87
94,41,87
94,78,87
94,15,87
94,82,87
94,87,87
94,26,87
94,29,87
95,3,88
95,73,88
95,76,88
95,17,88
95,19,88
95,91,88
95,94,88
95,63,88
96,32,89
96,65,89
96,9,89
96,76,89
96,84,89
96,53,89
96,87,89
96,52,89
97,38,90
97,8,90
97,75,90
97,44,90
97,77,90
97,15,90
97,52,90
97,26,90
98,37,91
98,73,91
98,10,91
98,83,91
98,20,91
98,62,91
98,88,91
98,30,91
99,40,92
99,77,92
99,78,92
99,87,92
99,26,92
99,92,92
99,29,92
99,31,92
100,40,93
100,81,93
100,21,93
100,55,93
100,88,93
100,59,93
100,92,93
100,61,93
101,96,94
101,66,94
101,38,94
101,7,94
101,40,94
101,17,94
101,19,94
101,31,94
102,75,95
102,6,95
102,72,95
102,43,95
102,82,95
102,53,95
102,28,95
102,21,95
103,37,96
103,76,96
103,78,96
103,58,96
103,31,96
103,28,96
103,90,96
103,5,96
104,64,97
104,99,97
104,81,97
104,72,97
104,40,97
104,82,97
104,87,97
104,29,97
105,38,98
105,13,98
105,77,98
105,17,98
105,20,98
105,56,98
105,92,98
105,29,98
106,11,99
106,44,99
106,45,99
106,77,99
106,79,99
106,16,99
106,17,99
106,31,99
107,3,100
107,70,100
107,8,100
107,74,100
107,76,100
107,84,100
107,22,100
107,92,100
108,35,101
108,36,101
108,74,101
108,13,101
108,15,101
108,50,101
108,92,101
108,42,101
109,68,102
109,70,102
109,42,102
109,108,102
109,15,102
109,49,102
109,22,102
109,74,102
110,97,103
110,76,103
110,20,103
110,86,103
110,23,103
110,88,103
110,61,103
110,62,103
111,3,104
111,71,104
111,13,104
111,77,104
111,82,104
111,35,104
111,62,104
111,95,104
112,70,105
112,39,105
112,108,105
112,13,105
112,19,105
112,95,105
112,61,105
112,63,105
113,65,106
113,2,106
113,67,106
113,100,106
113,11,106
113,18,106
113,86,106
113,91,106
114,101,107
114,7,107
114,46,107
114,47,107
114,54,107
114,87,107
114,28,107
114,61,107
115,101,108
115,70,108
115,73,108
115,74,108
115,113,108
115,20,108
115,57,108
115,95,108
116,83,109
116,4,109
116,6,109
116,72,109
116,14,109
116,104,109
116,19,109
116,22,109
117,97,110
117,35,110
117,8,110
117,77,110
117,45,110
117,85,110
117,55,110
117,58,110
118,99,111
118,100,111
118,104,111
118,11,111
118,109,111
118,48,111
118,40,111
118,24,111
119,35,112
119,4,112
119,101,112
119,10,112
119,16,112
119,51,112
119,88,112
119,91,112
120,71,113
120,106,113
120,43,113
120,80,113
120,20,113
120,53,113
120,56,113
120,30,113
121,65,114
121,70,114
121,39,114
121,13,114
121,15,114
121,21,114
121,27,114
121,95,114
122,6,115
122,82,115
122,79,115
122,81,115
122,18,115
122,52,115
122,57,115
122,47,115
123,101,116
123,107,116
123,111,116
123,81,116
123,85,116
123,26,116
123,92,116
123,122,116
124,2,117
124,123,117
124,74,117
124,12,117
124,24,117
124,18,117
124,88,117
124,91,117
125,36,118
125,72,118
125,112,118
125,115,118
125,54,118
125,87,118
125,100,118
125,59,118
126,37,119
126,73,119
126,79,119
126,50,119
126,53,119
126,56,119
126,59,119
126,94,119
127,67,120
127,104,120
127,75,120
127,77,120
127,45,120
127,8,120
127,114,120
127,55,120
128,97,121
128,33,121
128,72,121
128,75,121
128,77,121
128,112,121
128,54,121
128,59,121
129,75,122
129,13,122
129,109,122
129,111,122
129,56,122
129,122,122
129,15,122
129,60,122
130,100,123
130,5,123
130,74,123
130,51,123
130,56,123
130,95,123
130,92,123
130,101,123
131,96,124
131,33,124
131,101,124
131,50,124
131,20,124
131,57,124
131,124,124
131,93,124
132,98,125
132,68,125
132,69,125
132,55,125
132,2,125
132,54,125
132,23,125
132,58,125
133,103,126
133,73,126
133,7,126
133,18,126
133,121,126
133,23,126
133,25,126
133,27,126
134,34,127
134,131,127
134,4,127
134,43,127
134,80,127
134,20,127
134,23,127
134,88,127
135,64,128
135,86,128
135,78,128
135,49,128
135,62,128
135,22,128
135,123,128
135,126,128
136,1,129
136,130,129
136,99,129
136,135,129
136,13,129
136,67,129
136,89,129
136,124,129
137,98,130
137,69,130
137,102,130
137,85,130
137,134,130
137,93,130
137,62,130
137,63,130
138,131,131
138,8,131
138,13,131
138,81,131
138,18,131
138,3,131
138,85,131
138,24,131
139,34,132
139,40,132
139,73,132
139,108,132
139,110,132
139,20,132
139,24,132
139,27,132
140,33,133
140,67,133
140,86,133
140,38,133
140,44,133
140,16,133
140,54,133
140,88,133
141,66,134
141,68,134
141,103,134
141,16,134
141,87,134
141,122,134
141,123,134
141,31,134
142,96,135
142,98,135
142,37,135
142,81,135
142,115,135
142,59,135
142,62,135
142,31,135
143,98,136
143,68,136
143,70,136
143,136,136
143,43,136
143,44,136
143,80,136
143,125,136
144,64,137
144,2,137
144,73,137
144,78,137
144,118,137
144,124,137
144,125,137
144,126,137
145,35,138
145,136,138
145,46,138
145,79,138
145,81,138
145,53,138
145,119,138
145,27,138
146,135,139
146,8,139
146,140,139
146,78,139
146,123,139
146,92,139
146,94,139
146,95,139
147,37,140
147,49,140
147,42,140
147,13,140
147,142,140
147,81,140
147,21,140
147,123,140
148,19,141
148,96,141
148,115,141
148,71,141
148,104,141
148,14,141
148,113,141
148,51,141
149,128,142
149,65,142
149,35,142
149,72,142
149,42,142
149,45,142
149,67,142
149,54,142
150,96,143
150,33,143
150,40,143
150,137,143
150,42,143
150,56,143
150,120,143
150,63,143
151,101,144
151,105,144
151,10,144
151,110,144
151,117,144
151,9,144
151,122,144
151,93,144
152,97,145
152,102,145
152,81,145
152,104,145
152,11,145
152,143,145
152,40,145
152,149,145
153,74,146
153,46,146
153,113,146
153,84,146
153,120,146
153,26,146
153,30,146
153,31,146
154,33,147
154,97,147
154,108,147
154,76,147
154,16,147
154,49,147
154,18,147
154,27,147
155,96,148
155,103,148
155,41,148
155,112,148
155,19,148
155,20,148
155,24,148
155,95,148
156,101,149
156,72,149
156,140,149
156,142,149
156,49,149
156,86,149
156,151,149
156,124,149
157,41,150
157,46,150
157,143,150
157,83,150
157,52,150
157,120,150
157,148,150
157,93,150
158,97,151
158,104,151
158,13,151
158,109,151
158,146,151
158,147,151
158,53,151
158,118,151
159,129,152
159,2,152
159,102,152
159,70,152
159,139,152
159,17,152
159,83,152
159,154,152
160,37,153
160,102,153
160,72,153
160,109,153
160,80,153
160,17,153
160,21,153
160,156,153
161,100,154
161,5,154
161,104,154
161,10,154
161,43,154
161,76,154
161,145,154
161,74,154
162,161,155
162,102,155
162,33,155
162,30,155
162,54,155
162,89,155
162,155,155
162,62,155
163,32,156
163,7,156
163,106,156
163,11,156
163,76,156
163,21,156
163,90,156
163,156,156
164,162,157
164,99,157
164,70,157
164,38,157
164,137,157
164,75,157
164,142,157
164,59,157
165,106,158
165,44,158
165,110,158
165,116,158
165,142,158
165,153,158
165,91,158
165,28,158
166,43,159
166,140,159
166,110,159
166,61,159
166,148,159
166,117,159
166,29,159
166,159,159
167,32,160
167,45,160
167,14,160
167,109,160
167,49,160
167,83,160
167,122,160
167,62,160
168,4,161
168,86,161
168,137,161
168,109,161
168,141,161
168,150,161
168,58,161
168,158,161
169,39,162
169,8,162
169,76,162
169,47,162
169,144,162
169,50,162
169,124,162
169,126,162
170,2,163
170,8,163
170,156,163
170,140,163
170,28,163
170,148,163
170,57,163
170,92,163
171,132,164
171,10,164
171,76,164
171,45,164
171,46,164
171,148,164
171,153,164
171,122,164
172,128,165
172,98,165
172,54,165
172,106,165
172,11,165
172,14,165
172,86,165
172,42,165
173,19,166
173,129,166
173,131,166
173,36,166
173,71,166
173,83,166
173,149,166
173,27,166
174,97,167
174,66,167
174,37,167
174,112,167
174,17,167
174,58,167
174,59,167
174,69,167
175,32,168
175,130,168
175,69,168
175,77,168
175,47,168
175,113,168
175,51,168
175,61,168
176,161,169
176,131,169
176,70,169
176,102,169
176,170,169
176,76,169
176,113,169
176,92,169
177,97,170
177,72,170
177,106,170
177,15,170
177,8,170
177,50,170
177,57,170
177,92,170
178,7,171
178,169,171
178,74,171
178,108,171
178,14,171
178,47,171
178,114,171
178,119,171
179,162,172
179,113,172
179,168,172
179,44,172
179,145,172
179,83,172
179,118,172
179,90,172
180,64,173
180,123,173
180,37,173
180,109,173
180,35,173
180,53,173
180,55,173
180,59,173
181,160,174
181,162,174
181,42,174
181,139,174
181,78,174
181,19,174
181,46,174
181,154,174
182,128,175
182,41,175
182,46,175
182,92,175
182,105,175
182,156,175
182,61,175
182,126,175
183,99,176
183,179,176
183,144,176
183,17,176
183,19,176
183,52,176
183,182,176
183,91,176
184,160,177
184,2,177
184,35,177
184,174,177
184,148,177
184,87,177
184,58,177
184,156,177
185,68,178
185,105,178
185,13,178
185,81,178
185,117,178
185,122,178
185,156,178
185,21,178
186,1,179
186,36,179
186,39,179
186,108,179
186,172,179
186,175,179
186,150,179
186,60,179
187,130,180
187,69,180
187,44,180
187,16,180
187,83,180
187,52,180
187,184,180
187,25,180
188,134,181
188,9,181
188,148,181
188,85,181
188,169,181
188,186,181
188,28,181
188,31,181
189,160,182
189,162,182
189,81,182
189,106,182
189,171,182
189,49,182
189,55,182
189,29,182
190,2,183
190,35,183
190,36,183
190,48,183
190,145,183
190,18,183
190,148,183
190,123,183
191,33,184
191,59,184
191,42,184
191,173,184
191,87,184
191,120,184
191,27,184
191,138,184
192,36,185
192,39,185
192,40,185
192,9,185
192,115,185
192,52,185
192,185,185
192,122,185
193,128,186
193,32,186
193,4,186
193,168,186
193,140,186
193,51,186
193,25,186
193,157,186
194,65,187
194,130,187
194,33,187
194,45,187
194,18,187
194,24,187
194,58,187
194,59,187
195,3,188
195,133,188
195,70,188
195,14,188
195,145,188
195,149,188
195,57,188
195,156,188
196,177,189
196,49,189
196,150,189
196,56,189
196,185,189
196,152,189
196,88,189
196,95,189
197,32,190
197,98,190
197,195,190
197,118,190
197,7,190
197,75,190
197,150,190
197,30,190
198,64,191
198,162,191
198,71,191
198,74,191
198,146,191
198,149,191
198,26,191
198,187,191
199,49,192
199,72,192
199,75,192
199,46,192
199,145,192
199,83,192
199,55,192
199,189,192
200,2,193
200,67,193
200,71,193
200,8,193
200,18,193
200,53,193
200,59,193
200,125,193
201,193,194
201,99,194
201,108,194
201,144,194
201,54,194
201,25,194
201,59,194
201,94,194
202,193,195
202,44,195
202,174,195
202,82,195
202,190,195
202,28,195
202,78,195
202,62,195
203,96,196
203,155,196
203,171,196
203,180,196
203,120,196
203,154,196
203,27,196
203,188,196
204,3,197
204,134,197
204,166,197
204,112,197
204,99,197
204,52,197
204,87,197
204,92,197
205,97,198
205,135,198
205,104,198
205,11,198
205,110,198
205,49,198
205,23,198
205,124,198
206,193,199
206,34,199
206,195,199
206,164,199
206,109,199
206,49,199
206,178,199
206,184,199
207,42,200
207,203,200
207,108,200
207,14,200
207,48,200
207,147,200
207,157,200
207,191,200
208,164,201
208,165,201
208,18,201
208,116,201
208,30,201
208,91,201
208,92,201
208,126,201
209,193,202
209,9,202
209,23,202
209,174,202
209,80,202
209,145,202
209,55,202
209,185,202
210,71,203
210,109,203
210,16,203
210,115,203
210,52,203
210,54,203
210,154,203
210,93,203
211,6,204
211,74,204
211,203,204
211,146,204
211,21,204
211,89,204
211,125,204
211,117,204
212,166,205
212,167,205
212,168,205
212,147,205
212,116,205
212,188,205
212,62,205
212,159,205
213,194,206
213,197,206
213,103,206
213,168,206
213,109,206
213,26,206
213,29,206
213,190,206
214,161,207
214,173,207
214,78,207
214,142,207
214,22,207
214,120,207
214,90,207
214,213,207
215,34,208
215,36,208
215,165,208
215,42,208
215,95,208
215,87,208
215,91,208
215,159,208
216,96,209
216,7,209
216,104,209
216,204,209
216,143,209
216,176,209
216,117,209
216,60,209
217,165,210
217,7,210
217,140,210
217,143,210
217,182,210
217,215,210
217,88,210
217,122,210
218,131,211
218,165,211
218,198,211
218,200,211
218,202,211
218,141,211
218,51,211
218,212,211
219,33,212
219,163,212
219,75,212
219,209,212
219,114,212
219,147,212
219,154,212
219,127,212
220,131,213
220,104,213
220,169,213
220,13,213
220,146,213
220,91,213
220,190,213
220,159,213
221,128,214
221,161,214
221,32,214
221,15,214
221,81,214
221,178,214
221,185,214
221,93,214
222,173,215
222,206,215
222,176,215
222,178,215
222,180,215
222,85,215
222,90,215
222,155,215
223,6,216
223,199,216
223,40,216
223,106,216
223,16,216
223,211,216
223,212,216
223,57,216
224,130,217
224,164,217
224,101,217
224,70,217
224,17,217
224,148,217
224,22,217
224,220,217
225,73,218
225,139,218
225,50,218
225,180,218
225,54,218
225,116,218
225,219,218
225,92,218
226,34,219
226,40,219
226,137,219
226,106,219
226,207,219
226,86,219
226,154,219
226,31,219
227,3,220
227,145,220
227,110,220
227,143,220
227,113,220
227,131,220
227,55,220
227,157,220
228,192,221
228,129,221
228,166,221
228,200,221
228,19,221
228,148,221
228,21,221
228,63,221
229,3,222
229,204,222
229,172,222
229,78,222
229,143,222
229,148,222
229,121,222
229,28,222
230,2,223
230,195,223
230,102,223
230,71,223
230,113,223
230,52,223
230,186,223
230,63,223
231,98,224
231,7,224
231,200,224
231,41,224
231,139,224
231,45,224
231,46,224
231,175,224
232,130,225
232,8,225
232,169,225
232,141,225
232,208,225
232,40,225
232,153,225
232,156,225
233,165,226
233,38,226
233,206,226
233,47,226
233,26,226
233,155,226
233,61,226
233,197,226
234,129,227
234,203,227
234,104,227
234,73,227
234,43,227
234,14,227
234,82,227
234,184,227
235,160,228
235,226,228
235,229,228
235,7,228
235,106,228
235,107,228
235,205,228
235,175,228
236,141,229
236,77,229
236,29,229
236,118,229
236,90,229
236,188,229
236,125,229
236,31,229
237,33,230
237,69,230
237,167,230
237,144,230
237,178,230
237,147,230
237,22,230
237,25,230
238,65,231
238,129,231
238,201,231
238,234,231
238,174,231
238,17,231
238,21,231
238,29,231
239,196,232
239,6,232
239,233,232
239,43,232
239,140,232
239,18,232
239,82,232
239,187,232
240,2,233
240,40,233
240,205,233
240,46,233
240,16,233
240,53,233
240,26,233
240,127,233
241,82,234
241,78,234
241,15,234
241,18,234
241,148,234
241,24,234
241,122,234
241,125,234
242,130,235
242,197,235
242,73,235
242,171,235
242,49,235
242,5,235
242,189,235
242,229,235
243,135,236
243,200,236
243,106,236
243,141,236
243,14,236
243,143,236
243,53,236
243,79,236
244,129,237
244,67,237
244,36,237
244,38,237
244,46,237
244,206,237
244,56,237
244,223,237
245,1,238
245,228,238
245,5,238
245,203,238
245,176,238
245,212,238
245,22,238
245,100,238
246,84,239
246,166,239
246,235,239
246,143,239
246,20,239
246,86,239
246,25,239
246,220,239
247,64,240
247,170,240
247,43,240
247,14,240
247,147,240
247,150,240
247,188,240
247,138,240
248,192,241
248,66,241
248,69,241
248,210,241
248,185,241
248,57,241
248,154,241
248,218,241
249,3,242
249,36,242
249,40,242
249,174,242
249,48,242
249,243,242
249,86,242
249,184,242
250,199,243
250,46,243
250,79,243
250,247,243
250,89,243
250,219,243
250,220,243
250,191,243
251,192,244
251,225,244
251,226,244
251,137,244
251,237,244
251,113,244
251,245,244
251,86,244
252,228,245
252,72,245
252,141,245
252,209,245
252,151,245
252,25,245
252,28,245
252,127,245
253,129,246
253,135,246
253,139,246
253,45,246
253,177,246
253,183,246
253,189,246
253,159,246
254,200,247
254,78,247
254,146,247
254,179,247
254,149,247
254,185,247
254,219,247
254,126,247
255,231,248
255,168,248
255,7,248
255,76,248
255,81,248
255,53,248
255,153,248
255,63,248
256,130,249
256,195,249
256,135,249
256,73,249
256,66,249
256,51,249
256,24,249
256,190,249
257,1,250
257,12,250
257,78,250
257,79,250
257,146,250
257,214,250
257,151,250
257,123,250
258,256,251
258,6,251
258,23,251
258,76,251
258,207,251
258,214,251
258,215,251
258,222,251
259,229,252
259,230,252
259,135,252
259,10,252
259,181,252
259,184,252
259,91,252
259,188,252
260,67,253
260,197,253
260,42,253
260,206,253
260,15,253
260,131,253
260,148,253
260,123,253
261,32,254
261,225,254
261,2,254
261,233,254
261,83,254
261,150,254
261,186,254
261,59,254
262,97,255
262,100,255
262,65,255
262,72,255
262,234,255
262,81,255
262,18,255
262,23,255
263,129,256
263,99,256
263,36,256
263,168,256
263,171,256
263,109,256
263,111,256
263,56,256
264,96,257
264,162,257
264,6,257
264,66,257
264,13,257
264,113,257
264,50,257
264,122,257
265,33,258
265,163,258
265,71,258
265,264,258
265,103,258
265,210,258
265,118,258
265,185,258
266,96,259
266,260,259
266,168,259
266,138,259
266,79,259
266,145,259
266,83,259
266,159,259
267,193,260
267,132,260
267,167,260
267,44,260
267,181,260
267,151,260
267,90,260
267,30,260
268,97,261
268,134,261
268,74,261
268,21,261
268,15,261
268,181,261
268,60,261
268,191,261
269,163,262
269,199,262
269,136,262
269,81,262
269,19,262
269,247,262
269,57,262
269,122,262
270,67,263
270,197,263
270,167,263
270,235,263
270,213,263
270,182,263
270,217,263
270,190,263
271,64,264
271,2,264
271,171,264
271,132,264
271,265,264
271,267,264
271,240,264
271,82,264
272,96,265
272,35,265
272,103,265
272,265,265
272,107,265
272,240,265
272,149,265
272,217,265
273,225,266
273,233,266
273,234,266
273,82,266
273,242,266
273,249,266
273,123,266
273,124,266
274,225,267
274,7,267
274,141,267
274,176,267
274,177,267
274,181,267
274,189,267
274,21,267
275,67,268
275,75,268
275,76,268
275,173,268
275,270,268
275,175,268
275,87,268
275,92,268
276,256,269
276,258,269
276,263,269
276,136,269
276,105,269
276,140,269
276,113,269
276,157,269
277,128,270
277,187,270
277,262,270
277,199,270
277,150,270
277,120,270
277,90,270
277,219,270
278,256,271
278,98,271
278,6,271
278,134,271
278,71,271
278,135,271
278,142,271
278,58,271
279,33,272
279,98,272
