"id1","id2","time"
521,48,514
521,88,514
521,157,514
522,359,515
522,392,515
522,202,515
522,108,515
522,335,515
522,52,515
522,149,515
522,477,515
523,256,516
523,258,516
523,233,516
523,74,516
523,303,516
523,496,516
523,57,516
523,381,516
524,69,517
524,360,517
524,329,517
524,332,517
524,205,517
524,111,517
524,309,517
524,510,517
525,385,518
525,104,518
525,119,518
525,168,518
525,435,518
525,470,518
525,23,518
525,152,518
526,515,519
526,68,519
526,232,519
526,489,519
526,107,519
526,17,519
526,182,519
526,126,519
527,224,520
527,35,520
527,38,520
527,104,520
527,464,520
527,483,520
527,186,520
527,251,520
528,451,521
528,132,521
528,326,521
528,316,521
528,496,521
528,499,521
528,342,521
528,124,521
529,354,522
529,454,522
529,455,522
529,137,522
529,108,522
529,178,522
529,401,522
529,50,522
530,396,523
530,368,523
530,305,523
530,308,523
530,149,523
530,95,523
530,318,523
530,319,523
531,103,524
531,247,524
531,498,524
531,179,524
531,52,524
531,213,524
531,119,524
531,377,524
532,226,525
532,516,525
532,40,525
532,427,525
532,300,525
532,47,525
532,91,525
532,63,525
533,137,526
533,394,526
533,398,526
533,144,526
533,243,526
533,500,526
533,119,526
533,57,526
534,193,527
534,515,527
534,198,527
534,327,527
534,457,527
534,170,527
534,117,527
534,181,527
535,448,528
535,199,528
535,519,528
535,300,528
535,301,528
535,402,528
535,86,528
535,250,528
536,384,529
536,232,529
536,491,529
536,400,529
536,340,529
536,25,529
536,91,529
536,445,529
537,514,530
537,391,530
537,365,530
537,498,530
537,409,530
537,218,530
537,91,530
537,346,530
538,288,531
538,291,531
538,458,531
538,173,531
538,207,531
538,195,531
538,377,531
538,95,531
539,260,532
539,487,532
539,296,532
539,114,532
539,144,532
539,497,532
539,466,532
539,315,532
540,437,533
540,305,533
540,245,533
540,278,533
540,247,533
540,56,533
540,475,533
540,309,533
541,226,534
541,251,534
541,379,534
541,527,534
541,400,534
541,215,534
541,347,534
541,31,534
542,224,535
542,103,535
542,104,535
542,265,535
542,174,535
542,242,535
542,53,535
542,511,535
543,224,536
543,417,536
543,514,536
543,518,536
543,297,536
543,18,536
543,500,536
543,150,536
544,66,537
544,265,537
544,493,537
544,303,537
544,439,537
544,397,537
544,155,537
544,383,537
545,353,538
545,356,538
545,263,538
545,296,538
545,268,538
545,92,538
545,93,538
545,255,538
546,396,539
546,44,539
546,467,539
546,19,539
546,533,539
546,186,539
546,123,539
546,442,539
547,81,540
547,333,540
547,365,540
547,369,540
547,405,540
547,214,540
547,376,540
547,62,540
548,147,541
548,7,541
548,520,541
548,499,541
548,21,541
548,24,541
548,228,541
548,380,541
549,354,542
549,388,542
549,39,542
549,10,542
549,496,542
549,17,542
549,311,542
549,504,542
550,229,543
550,167,543
550,489,543
550,391,543
550,78,543
550,143,543
550,187,543
550,231,543
551,2,544
551,424,544
551,173,544
551,463,544
551,306,544
551,467,544
551,374,544
551,127,544
552,388,545
552,71,545
552,425,545
552,7,545
552,407,545
552,442,545
552,28,545
552,254,545
553,384,546
553,234,546
553,108,546
553,238,546
553,113,546
553,508,546
553,541,546
553,447,546
554,195,547
554,166,547
554,231,547
554,361,547
554,207,547
554,121,547
554,283,547
554,63,547
555,35,548
555,133,548
555,204,548
555,76,548
555,270,548
555,399,548
555,241,548
555,31,548
556,454,549
556,302,549
556,400,549
556,466,549
556,374,549
556,124,549
556,189,549
556,191,549
557,288,550
557,227,550
557,548,550
557,421,550
557,81,550
557,456,550
557,8,550
557,179,550
558,99,551
558,4,551
558,423,551
558,362,551
558,459,551
558,270,551
558,248,551
558,24,551
559,66,552
559,459,552
559,452,552
559,363,552
559,305,552
559,50,552
559,437,552
559,345,552
560,229,553
560,102,553
560,7,553
560,105,553
560,362,553
560,467,553
560,155,553
560,509,553
561,40,554
561,426,554
561,494,554
561,296,554
561,372,554
561,462,554
561,510,554
561,437,554
562,203,555
562,389,555
562,488,555
562,523,555
562,300,555
562,176,555
562,337,555
562,351,555
563,360,556
563,490,556
563,299,556
563,77,556
563,401,556
563,311,556
563,442,556
563,414,556
564,196,557
564,364,557
564,300,557
564,340,557
564,414,557
564,214,557
564,442,557
564,286,557
565,561,558
565,42,558
565,15,558
565,465,558
565,115,558
565,504,558
565,409,558
565,413,558
566,321,559
566,9,559
566,10,559
566,331,559
566,271,559
566,529,559
566,201,559
566,415,559
567,259,560
567,518,560
567,458,560
567,109,560
567,13,560
567,402,560
567,55,560
567,271,560
568,322,561
568,361,561
568,334,561
568,212,561
568,213,561
568,408,561
568,441,561
568,95,561
569,160,562
569,288,562
569,134,562
569,425,562
569,396,562
569,118,562
569,540,562
569,159,562
570,384,563
570,291,563
570,394,563
570,123,563
570,53,563
570,155,563
570,509,563
570,415,563
571,455,564
571,362,564
571,11,564
571,236,564
571,50,564
571,54,564
571,279,564
571,249,564
572,290,565
572,11,565
572,100,565
572,231,565
572,327,565
572,143,565
572,25,565
572,510,565
573,354,566
573,549,566
573,18,566
573,154,566
573,123,566
573,92,566
573,445,566
573,318,566
574,265,567
574,343,567
574,141,567
574,223,567
574,495,567
574,407,567
574,95,567
574,63,567
575,320,568
575,316,568
575,206,568
575,79,568
575,564,568
575,444,568
575,29,568
575,31,568
576,544,569
576,514,569
576,202,569
576,302,569
576,529,569
576,341,569
576,90,569
576,221,569
577,225,570
577,162,570
577,11,570
577,258,570
577,558,570
577,305,570
577,308,570
577,46,570
578,67,571
578,166,571
578,358,571
578,204,571
578,451,571
578,179,571
578,477,571
578,159,571
579,66,572
579,101,572
579,391,572
579,9,572
579,273,572
579,444,572
579,317,572
579,479,572
580,387,573
580,422,573
580,429,573
580,399,573
580,497,573
580,20,573
580,566,573
580,63,573
581,347,574
581,265,574
581,14,574
581,212,574
581,309,574
581,568,574
581,500,574
581,91,574
582,51,575
582,579,575
582,196,575
582,133,575
582,553,575
582,42,575
582,83,575
582,477,575
583,65,576
583,450,576
583,123,576
583,357,576
583,454,576
583,408,576
583,473,576
583,475,576
584,448,577
584,417,577
584,67,577
584,264,577
584,224,577
584,328,577
584,566,577
584,283,577
585,266,578
585,77,578
585,207,578
585,528,578
585,211,578
585,570,578
585,476,578
585,285,578
586,147,579
586,261,579
586,13,579
586,548,579
586,48,579
586,339,579
586,87,579
586,89,579
587,226,580
587,170,580
587,44,580
587,173,580
587,14,580
587,16,580
587,274,580
587,157,580
588,513,581
588,358,581
588,331,581
588,406,581
588,280,581
588,538,581
588,251,581
588,572,581
589,98,582
589,325,582
589,74,582
589,176,582
589,568,582
589,411,582
589,380,582
589,349,582
590,224,583
590,387,583
590,6,583
590,8,583
590,234,583
590,366,583
590,18,583
590,510,583
591,579,584
591,430,584
591,207,584
591,369,584
591,67,584
591,407,584
591,24,584
591,349,584
592,354,585
592,324,585
592,390,585
592,457,585
592,492,585
592,562,585
592,553,585
592,351,585
593,97,586
593,455,586
593,393,586
593,436,586
593,183,586
593,443,586
593,125,586
593,286,586
594,36,587
594,424,587
594,202,587
594,524,587
594,143,587
594,562,587
594,183,587
594,61,587
595,226,588
595,66,588
595,104,588
595,363,588
595,365,588
595,237,588
595,180,588
595,213,588
596,581,589
596,294,589
596,109,589
596,464,589
596,214,589
596,88,589
596,443,589
596,573,589
597,194,590
597,251,590
597,39,590
597,274,590
597,89,590
597,539,590
597,60,590
597,222,590
598,321,591
598,66,591
598,209,591
598,393,591
598,77,591
598,16,591
598,497,591
598,314,591
599,36,592
599,294,592
599,231,592
599,459,592
599,49,592
599,119,592
599,445,592
599,255,592
600,98,593
600,37,593
600,595,593
600,534,593
600,375,593
600,250,593
600,443,593
600,316,593
601,33,594
601,265,594
601,47,594
601,305,594
601,530,594
601,501,594
601,495,594
601,476,594
602,291,595
602,100,595
602,486,595
602,527,595
602,464,595
602,89,595
602,572,595
602,157,595
603,32,596
603,321,596
603,194,596
603,168,596
603,494,596
603,136,596
603,246,596
603,311,596
604,432,597
604,66,597
604,419,597
604,560,597
604,179,597
604,479,597
604,475,597
604,511,597
605,32,598
605,546,598
605,69,598
605,83,598
605,563,598
605,471,598
605,381,598
605,453,598
606,225,599
606,322,599
606,458,599
606,162,599
606,430,599
606,176,599
606,568,599
606,60,599
607,236,600
607,397,600
607,302,600
607,399,600
607,145,600
607,340,600
607,565,600
607,478,600
608,449,601
608,324,601
608,321,601
608,593,601
608,307,601
608,343,601
608,475,601
608,509,601
609,451,602
609,229,602
609,167,602
609,237,602
609,590,602
609,560,602
609,598,602
609,542,602
610,513,603
610,3,603
610,70,603
610,494,603
610,463,603
610,214,603
610,153,603
610,29,603
611,461,604
611,479,604
611,242,604
611,415,604
611,310,604
611,123,604
611,125,604
611,383,604
612,515,605
612,517,605
612,393,605
612,368,605
612,275,605
612,121,605
612,442,605
612,60,605
613,66,606
613,230,606
613,294,606
613,522,606
613,461,606
613,20,606
613,88,606
613,573,606
614,225,607
614,517,607
614,301,607
614,78,607
614,369,607
614,116,607
614,502,607
614,37,607
615,546,608
615,135,608
615,462,608
615,178,608
615,500,608
615,442,608
615,574,608
615,127,608
616,35,609
616,36,609
616,327,609
616,398,609
616,529,609
616,612,609
616,380,609
616,413,609
617,291,610
617,132,610
617,613,610
617,334,610
617,111,610
617,245,610
617,600,610
617,538,610
618,226,611
618,593,611
618,200,611
618,138,611
618,367,611
618,401,611
618,82,611
618,287,611
619,482,612
619,547,612
619,5,612
619,70,612
619,397,612
619,151,612
619,126,612
619,63,612
620,101,613
620,614,613
620,43,613
620,590,613
620,178,613
620,89,613
620,287,613
620,63,613
621,289,614
621,610,614
621,99,614
621,554,614
621,556,614
621,205,614
621,239,614
621,121,614
622,68,615
622,69,615
622,484,615
622,527,615
622,306,615
622,339,615
622,280,615
622,505,615
623,196,616
623,104,616
623,183,616
623,399,616
623,208,616
623,404,616
623,23,616
623,447,616
624,356,617
624,300,617
624,107,617
624,76,617
624,622,617
624,530,617
624,123,617
624,383,617
625,194,618
625,553,618
625,162,618
625,596,618
625,217,618
625,378,618
625,508,618
625,62,618
626,224,619
626,129,619
626,35,619
626,203,619
626,221,619
626,565,619
626,279,619
626,183,619
627,551,620
627,9,620
627,493,620
627,593,620
627,307,620
627,279,620
627,250,620
627,254,620
628,298,621
628,587,621
628,620,621
628,78,621
628,116,621
628,117,621
628,430,621
628,573,621
629,256,622
629,387,622
629,261,622
629,139,622
629,515,622
629,56,622
629,253,622
629,542,622
630,162,623
630,118,623
630,170,623
630,46,623
630,430,623
630,566,623
630,569,623
630,447,623
631,64,624
631,361,624
631,330,624
631,400,624
631,23,624
631,504,624
631,153,624
631,95,624
632,322,625
632,357,625
632,265,625
632,450,625
632,21,625
632,538,625
632,155,625
632,508,625
633,512,626
633,36,626
633,37,626
633,494,626
633,434,626
633,470,626
633,375,626
633,540,626
634,289,627
634,293,627
634,358,627
634,170,627
634,299,627
634,13,627
634,269,627
634,496,627
635,544,628
635,225,628
635,200,628
635,301,628
635,405,628
635,506,628
635,603,628
635,157,628
636,188,629
636,141,629
636,270,629
636,111,629
636,433,629
636,52,629
636,24,629
636,412,629
637,516,630
637,492,630
637,334,630
637,178,630
637,565,630
637,548,630
637,123,630
637,191,630
638,496,631
638,37,631
638,39,631
638,199,631
638,269,631
638,112,631
638,115,631
638,538,631
639,133,632
639,326,632
639,103,632
639,631,632
639,51,632
639,311,632
639,633,632
639,211,632
640,544,633
640,320,633
640,483,633
640,461,633
640,113,633
640,309,633
640,566,633
640,187,633
641,418,634
641,483,634
641,79,634
641,176,634
641,147,634
641,439,634
641,604,634
641,125,634
642,129,635
642,98,635
642,9,635
642,364,635
642,495,635
642,208,635
642,466,635
642,124,635
643,5,636
643,518,636
643,243,636
643,584,636
643,556,636
643,360,636
643,371,636
643,121,636
644,164,637
644,42,637
644,492,637
644,627,637
644,20,637
644,24,637
644,532,637
644,351,637
645,582,638
645,138,638
645,173,638
645,637,638
645,120,638
645,251,638
645,10,638
645,543,638
646,98,639
646,452,639
646,197,639
646,12,639
646,564,639
646,24,639
646,282,639
646,94,639
647,513,640
647,137,640
647,12,640
647,495,640
647,369,640
647,375,640
647,317,640
647,414,640
648,615,641
648,265,641
648,526,641
648,337,641
648,565,641
648,345,641
648,602,641
648,635,641
649,67,642
649,360,642
649,12,642
649,558,642
649,104,642
649,404,642
649,312,642
649,347,642
650,70,643
650,38,643
650,71,643
650,490,643
650,307,643
650,341,643
650,90,643
650,574,643
651,264,644
651,234,644
651,459,644
651,12,644
651,244,644
651,278,644
651,349,644
651,30,644
652,448,645
652,353,645
652,72,645
652,618,645
652,171,645
652,302,645
652,19,645
652,53,645
653,160,646
653,291,646
653,10,646
653,269,646
653,369,646
653,501,646
653,542,646
653,510,646
654,416,647
654,514,647
654,169,647
654,239,647
654,440,647
654,471,647
654,376,647
654,222,647
655,448,648
655,162,648
655,285,648
655,464,648
655,314,648
655,187,648
655,221,648
655,255,648
656,544,649
656,388,649
656,203,649
656,45,649
656,143,649
656,471,649
656,484,649
656,59,649
657,160,650
657,342,650
657,12,650
657,143,650
657,244,650
657,86,650
657,631,650
657,637,650
658,8,651
658,585,651
658,651,651
658,118,651
658,151,651
658,508,651
658,477,651
658,543,651
659,441,652
659,326,652
659,500,652
659,529,652
659,180,652
659,535,652
659,436,652
659,318,652
660,482,653
660,519,653
660,585,653
660,331,653
660,364,653
660,551,653
660,375,653
660,189,653
661,417,654
661,451,654
661,462,654
661,559,654
661,432,654
661,404,654
661,341,654
661,249,654
662,386,655
662,138,655
662,50,655
662,594,655
662,212,655
662,437,655
662,600,655
662,661,655
663,132,656
663,300,656
663,74,656
663,11,656
663,460,656
663,50,656
663,117,656
663,124,656
664,544,657
664,582,657
664,103,657
664,557,657
664,430,657
664,432,657
664,210,657
664,19,657
665,641,658
665,201,658
665,173,658
665,495,658
665,432,658
665,408,658
665,379,658
665,317,658
666,548,659
666,588,659
666,463,659
666,52,659
666,345,659
666,569,659
666,253,659
666,95,659
667,294,660
667,231,660
667,362,660
667,587,660
667,556,660
667,144,660
667,24,660
667,351,660
668,387,661
668,201,661
668,301,661
668,562,661
668,446,661
668,218,661
668,606,661
668,245,661
669,416,662
669,324,662
669,264,662
669,46,662
669,528,662
669,148,662
669,334,662
669,186,662
670,576,663
670,261,663
670,340,663
670,299,663
670,140,663
670,276,663
670,57,663
670,413,663
671,326,664
671,396,664
671,141,664
671,114,664
671,403,664
671,20,664
671,312,664
671,606,664
672,374,665
672,586,665
672,107,665
672,492,665
672,333,665
672,628,665
672,182,665
672,216,665
673,545,666
673,294,666
673,553,666
673,142,666
673,560,666
673,435,666
673,440,666
673,156,666
674,256,667
674,161,667
674,230,667
674,106,667
674,82,667
674,183,667
674,602,667
674,574,667
675,256,668
675,422,668
675,391,668
675,139,668
675,463,668
675,567,668
675,508,668
675,510,668
676,289,669
676,226,669
676,484,669
676,264,669
676,299,669
676,494,669
676,538,669
676,410,669
677,98,670
677,675,670
677,485,670
677,454,670
677,362,670
677,557,670
677,54,670
677,506,670
678,546,671
678,10,671
678,524,671
678,669,671
678,144,671
678,146,671
678,378,671
678,413,671
679,164,672
679,200,672
679,306,672
679,464,672
679,658,672
679,213,672
679,25,672
679,469,672
680,71,673
680,103,673
680,333,673
680,52,673
680,85,673
680,182,673
680,632,673
680,191,673
681,480,674
681,100,674
681,102,674
681,40,674
681,363,674
681,399,674
681,51,674
681,631,674
682,675,675
682,104,675
682,74,675
682,620,675
682,510,675
682,470,675
682,286,675
682,575,675
683,618,676
683,116,676
683,341,676
683,662,676
683,276,676
683,442,676
683,667,676
683,668,676
684,197,677
684,486,677
684,359,677
684,364,677
684,204,677
684,14,677
684,149,677
684,229,677
685,449,678
685,515,678
685,100,678
685,80,678
685,147,678
685,118,678
685,452,678
685,316,678
686,355,679
686,5,679
686,71,679
686,297,679
686,234,679
686,387,679
686,123,679
686,254,679
687,320,680
687,675,680
687,228,680
687,167,680
687,252,680
687,333,680
687,643,680
687,156,680
688,656,681
688,259,681
688,268,681
688,48,681
688,534,681
688,624,681
688,284,681
688,573,681
689,130,682
689,294,682
689,428,682
689,589,682
689,286,682
689,87,682
689,281,682
689,30,682
690,295,683
690,317,683
690,656,683
690,338,683
690,628,683
690,602,683
690,507,683
690,93,683
691,165,684
691,403,684
691,15,684
691,368,684
691,689,684
691,435,684
691,247,684
691,399,684
692,673,685
692,521,685
692,487,685
692,105,685
692,426,685
692,343,685
692,345,685
692,95,685
693,97,686
693,561,686
693,492,686
693,400,686
693,657,686
693,84,686
693,254,686
693,670,686
694,99,687
694,234,687
694,334,687
694,56,687
694,342,687
694,280,687
694,57,687
694,380,687
695,676,688
695,390,688
695,425,688
695,237,688
695,429,688
695,373,688
695,474,688
695,26,688
696,491,689
696,107,689
696,237,689
696,579,689
696,483,689
696,629,689
696,343,689
696,537,689
697,417,690
697,132,690
697,135,690
697,398,690
697,368,690
697,116,690
697,545,690
697,150,690
698,387,691
698,44,691
698,623,691
698,240,691
698,566,691
698,504,691
698,285,691
698,606,691
699,448,692
699,229,692
699,71,692
699,103,692
699,460,692
699,527,692
699,467,692
699,58,692
700,65,693
700,290,693
700,580,693
700,652,693
700,208,693
700,594,693
700,184,693
700,540,693
701,196,694
701,241,694
701,73,694
701,551,694
701,433,694
701,309,694
701,516,694
701,571,694
702,576,695
702,481,695
702,36,695
702,551,695
702,138,695
702,690,695
702,24,695
702,607,695
703,481,696
703,35,696
703,325,696
703,488,696
703,534,696
703,631,696
703,91,696
703,223,696
704,160,697
704,261,697
704,38,697
704,522,697
704,588,697
704,622,697
704,21,697
704,505,697
705,576,698
705,99,698
705,652,698
705,143,698
705,273,698
705,313,698
705,25,698
705,573,698
706,545,699
706,548,699
706,6,699
706,582,699
706,391,699
706,496,699
706,50,699
706,344,699
707,680,700
707,273,700
707,564,700
707,310,700
707,600,700
707,443,700
707,124,700
707,317,700
708,387,701
708,420,701
708,519,701
708,156,701
708,406,701
708,443,701
708,220,701
708,479,701
709,262,702
709,202,702
709,306,702
709,652,702
709,626,702
709,242,702
709,405,702
709,266,702
710,416,703
710,65,703
710,706,703
710,131,703
710,497,703
710,342,703
710,153,703
710,570,703
711,480,704
711,576,704
711,612,704
711,43,704
711,664,704
711,632,704
711,474,704
711,27,704
712,226,705
712,484,705
712,684,705
712,275,705
712,310,705
712,407,705
712,540,705
712,415,705
713,315,706
713,229,706
713,328,706
713,589,706
713,535,706
713,699,706
713,572,706
713,542,706
714,451,707
714,68,707
714,37,707
714,681,707
714,493,707
714,621,707
714,306,707
714,628,707
715,256,708
715,69,708
715,134,708
715,423,708
715,337,708
715,84,708
715,349,708
715,677,708
716,6,709
716,140,709
716,45,709
716,145,709
716,690,709
716,342,709
716,284,709
716,338,709
717,614,710
717,326,710
717,646,710
717,647,710
717,493,710
717,525,710
717,81,710
717,431,710
718,646,711
718,262,711
718,461,711
718,401,711
718,214,711
718,87,711
718,153,711
718,125,711
719,707,712
719,36,712
719,361,712
719,558,712
719,241,712
719,50,712
719,122,712
719,442,712
720,197,713
720,710,713
720,7,713
720,554,713
720,646,713
720,497,713
720,598,713
720,631,713
721,256,714
721,179,714
721,204,714
721,627,714
721,534,714
721,279,714
721,602,714
721,509,714
722,483,715
722,197,715
722,166,715
722,140,715
722,14,715
722,179,715
722,59,715
722,605,715
723,296,716
723,553,716
723,77,716
723,463,716
723,403,716
723,601,716
723,284,716
723,382,716
724,36,717
724,520,717
724,41,717
724,247,717
724,623,717
724,532,717
724,617,717
724,603,717
725,484,718
725,297,718
725,143,718
725,656,718
725,689,718
725,243,718
725,282,718
725,220,718
726,65,719
726,102,719
726,503,719
726,141,719
726,367,719
726,83,719
726,407,719
726,271,719
727,261,720
727,166,720
727,455,720
727,156,720
727,267,720
727,433,720
727,348,720
727,446,720
728,65,721
728,258,721
728,678,721
728,461,721
728,241,721
728,50,721
728,539,721
728,700,721
729,3,722
729,101,722
729,451,722
729,337,722
729,707,722
729,122,722
729,413,722
729,287,722
730,545,723
730,387,723
730,65,723
730,359,723
730,265,723
730,312,723
730,665,723
730,508,723
731,641,724
731,324,724
731,5,724
731,55,724
731,719,724
731,118,724
731,697,724
731,633,724
732,161,725
732,162,725
732,551,725
732,719,725
732,241,725
732,370,725
732,601,725
732,60,725
733,416,726
733,548,726
733,423,726
733,490,726
733,656,726
733,147,726
733,234,726
733,511,726
734,193,727
734,322,727
734,70,727
734,107,727
734,590,727
734,271,727
734,436,727
734,79,727
735,710,728
735,586,728
735,172,728
735,49,728
735,244,728
735,438,728
735,476,728
735,383,728
736,132,729
736,300,729
736,30,729
736,696,729
736,89,729
736,189,729
736,318,729
736,511,729
737,417,730
737,581,730
737,335,730
737,209,730
737,599,730
737,185,730
737,187,730
737,669,730
738,295,731
738,233,731
738,173,731
738,464,731
738,565,731
738,120,731
738,509,731
738,415,731
739,583,732
739,520,732
739,330,732
739,303,732
739,178,732
739,404,732
739,535,732
739,251,732
740,738,733
740,643,733
740,644,733
740,424,733
740,172,733
740,179,733
740,469,733
740,727,733
741,480,734
741,417,734
741,449,734
741,458,734
741,135,734
741,496,734
741,343,734
741,632,734
742,512,735
742,708,735
742,422,735
742,364,735
742,557,735
742,473,735
742,346,735
742,379,735
743,387,736
743,553,736
743,713,736
743,675,736
743,534,736
743,119,736
743,380,736
743,127,736
744,66,737
744,358,737
744,651,737
744,270,737
744,207,737
744,656,737
744,339,737
744,571,737
745,227,738
745,655,738
745,465,738
745,402,738
745,596,738
745,473,738
745,476,738
745,254,738
746,641,739
746,742,739
746,257,739
746,78,739
746,407,739
746,473,739
746,634,739
746,476,739
747,290,740
747,547,740
747,615,740
747,488,740
747,170,740
747,587,740
747,186,740
747,191,740
748,167,741
748,393,741
748,140,741
748,655,741
748,432,741
748,364,741
748,540,741
748,63,741
749,672,742
749,613,742
749,298,742
749,300,742
749,173,742
749,301,742
749,243,742
749,29,742
750,679,743
750,616,743
750,396,743
750,268,743
750,461,743
750,49,743
750,246,743
750,700,743
751,228,744
751,412,744
751,653,744
751,206,744
751,717,744
751,270,744
751,440,744
751,572,744
752,651,745
752,173,745
752,590,745
752,205,745
752,625,745
752,626,745
752,597,745
752,598,745
753,704,746
753,132,746
753,70,746
753,44,746
753,685,746
753,698,746
753,507,746
753,703,746
754,581,747
754,422,747
754,456,747
754,657,747
754,405,747
754,534,747
754,473,747
754,437,747
755,363,748
755,107,748
755,657,748
755,531,748
755,502,748
755,604,748
755,222,748
755,319,748
756,580,749
756,326,749
756,38,749
756,39,749
756,44,749
756,398,749
756,541,749
756,639,749
757,717,750
757,494,750
757,719,750
757,145,750
757,725,750
757,502,750
757,124,750
757,159,750
758,65,751
758,162,751
758,257,751
758,268,751
758,240,751
758,753,751
758,530,751
758,725,751
759,384,752
759,208,752
759,334,752
759,592,752
759,543,752
759,412,752
759,702,752
759,703,752
760,379,753
760,104,753
760,201,753
760,109,753
760,686,753
760,404,753
760,206,753
760,283,753
761,98,754
761,515,754
761,395,754
761,236,754
761,209,754
761,99,754
